,id,school,conference,division,color,logos
0,2005,Air Force,Mountain West,Mountain,#004a7b,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
1,2006,Akron,Mid-American,East,#00285e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
2,333,Alabama,SEC,West,#690014,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
3,2026,Appalachian State,Sun Belt,East,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
4,12,Arizona,Pac-12,,#002449,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
5,9,Arizona State,Pac-12,,#942139,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
6,8,Arkansas,SEC,West,#9c1831,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
7,2032,Arkansas State,Sun Belt,West,#e81018,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
8,349,Army,FBS Independents,,#ce9c00,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
9,2,Auburn,SEC,West,#03244d,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
10,2050,Ball State,Mid-American,West,#DA0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
11,239,Baylor,Big 12,,#004834,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
12,68,Boise State,Mountain West,Mountain,#09347A,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
13,103,Boston College,ACC,Atlantic,#88001a,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
14,189,Bowling Green,Mid-American,East,#FE5000,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
15,2084,Buffalo,Mid-American,East,#041A9B,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
16,252,BYU,Big 12,,#001E4C,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
17,25,California,Pac-12,,#031522,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
18,2117,Central Michigan,Mid-American,West,#6a0032,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
19,2429,Charlotte,American Athletic,,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
20,2132,Cincinnati,Big 12,,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
21,228,Clemson,ACC,Atlantic,#F66733,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
22,324,Coastal Carolina,Sun Belt,East,#007073,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
23,38,Colorado,Pac-12,,#d1c57e,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
24,36,Colorado State,Mountain West,Mountain,#004537,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
25,41,Connecticut,FBS Independents,,#001d40,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
26,150,Duke,ACC,Coastal,#001A57,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
27,151,East Carolina,American Athletic,,#4b1869,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
